onset	duration	trial_type	stimulus_pair	trial_number	correct_response	response	response_time	stim_file_left	stim_file_right	stim_type_left	stim_type_right
228.778	2.5	Testing	BE	108	2.0	E	0.448	stimuli/1.jpeg	stimuli/4.jpeg	B	E
233.678	2.5	Testing	AF	109	2.0	A	0.877	stimuli/2.jpeg	stimuli/6.jpeg	F	A
238.178	2.5	Testing	AC	110	2.0	A	0.626	stimuli/3.jpeg	stimuli/6.jpeg	C	A
241.678	2.5	Testing	DF	111	2.0	F	1.189	stimuli/5.jpeg	stimuli/2.jpeg	D	F
245.778	2.5	Testing	CF	112	1.0	C	0.928	stimuli/3.jpeg	stimuli/2.jpeg	C	F
251.278	2.5	Testing	BC	113	1.0	C	1.093	stimuli/3.jpeg	stimuli/1.jpeg	C	B
256.178	2.5	Testing	CE	114	2.0	E	0.613	stimuli/3.jpeg	stimuli/4.jpeg	C	E
261.878	2.5	Testing	AE	115	1.0	E	0.707	stimuli/4.jpeg	stimuli/6.jpeg	E	A
265.378	2.5	Testing	BF	116	1.0	B	0.869	stimuli/1.jpeg	stimuli/2.jpeg	B	F
269.478	2.5	Testing	BF	117	1.0	B	0.964	stimuli/1.jpeg	stimuli/2.jpeg	B	F
274.978	2.5	Testing	BF	118	2.0	B	1.114	stimuli/2.jpeg	stimuli/1.jpeg	F	B
280.678	2.5	Testing	BC	119	1.0	C	0.643	stimuli/3.jpeg	stimuli/1.jpeg	C	B
285.579	2.5	Testing	CF	120	2.0	C	0.787	stimuli/2.jpeg	stimuli/3.jpeg	F	C
290.079	2.5	Testing	DE	121	2.0	E	0.785	stimuli/5.jpeg	stimuli/4.jpeg	D	E
293.579	2.5	Testing	DE	122	2.0	E	0.717	stimuli/5.jpeg	stimuli/4.jpeg	D	E
298.079	2.5	Testing	CF	123	1.0	C	1.042	stimuli/3.jpeg	stimuli/2.jpeg	C	F
302.17900000000003	2.5	Testing	AD	124	2.0	A	1.091	stimuli/5.jpeg	stimuli/6.jpeg	D	A
307.67900000000003	2.5	Testing	BF	125	1.0	B	0.948	stimuli/1.jpeg	stimuli/2.jpeg	B	F
313.379	2.5	Testing	CE	126	2.0	E	0.995	stimuli/3.jpeg	stimuli/4.jpeg	C	E
318.279	2.5	Testing	BD	127	2.0	D	0.654	stimuli/1.jpeg	stimuli/5.jpeg	B	D
322.379	2.5	Testing	BF	128	2.0	B	1.243	stimuli/2.jpeg	stimuli/1.jpeg	F	B
327.879	2.5	Testing	CF	129	1.0	C	0.975	stimuli/3.jpeg	stimuli/2.jpeg	C	F
332.779	2.5	Testing	DE	130	1.0	E	0.671	stimuli/4.jpeg	stimuli/5.jpeg	E	D
336.279	2.5	Testing	DE	131	1.0	E	0.95	stimuli/4.jpeg	stimuli/5.jpeg	E	D
341.97900000000004	2.5	Testing	BE	132	2.0	E	1.331	stimuli/1.jpeg	stimuli/4.jpeg	B	E
346.47900000000004	2.5	Testing	AC	133	1.0	A	1.217	stimuli/6.jpeg	stimuli/3.jpeg	A	C
352.17900000000003	2.5	Testing	AD	134	2.0	A	0.743	stimuli/5.jpeg	stimuli/6.jpeg	D	A
357.079	2.5	Testing	DF	135	2.0	D	1.028	stimuli/2.jpeg	stimuli/5.jpeg	F	D
360.579	2.5	Testing	AC	136	1.0	A	0.787	stimuli/6.jpeg	stimuli/3.jpeg	A	C
365.079	2.5	Testing	BD	137	2.0	D	0.692	stimuli/1.jpeg	stimuli/5.jpeg	B	D
369.17900000000003	2.5	Testing	AC	138	1.0	A	0.785	stimuli/6.jpeg	stimuli/3.jpeg	A	C
374.67900000000003	2.5	Testing	AC	139	2.0	A	0.715	stimuli/3.jpeg	stimuli/6.jpeg	C	A
380.379	2.5	Testing	BE	140	1.0	E	0.8	stimuli/4.jpeg	stimuli/1.jpeg	E	B
385.279	2.5	Testing	BE	141	1.0	E	0.79	stimuli/4.jpeg	stimuli/1.jpeg	E	B
390.78	2.5	Testing	AF	142	2.0	A	0.9	stimuli/2.jpeg	stimuli/6.jpeg	F	A
395.28	2.5	Testing	AE	143	1.0	E	0.917	stimuli/4.jpeg	stimuli/6.jpeg	E	A
398.78	2.5	Testing	AF	144	2.0	A	0.66	stimuli/2.jpeg	stimuli/6.jpeg	F	A
402.88	2.5	Testing	AD	145	1.0	A	0.721	stimuli/6.jpeg	stimuli/5.jpeg	A	D
407.78	2.5	Testing	AD	146	1.0	A	1.224	stimuli/6.jpeg	stimuli/5.jpeg	A	D
411.88	2.5	Testing	AD	147	2.0	A	1.167	stimuli/5.jpeg	stimuli/6.jpeg	D	A
416.38	2.5	Testing	AF	148	2.0	A	1.135	stimuli/2.jpeg	stimuli/6.jpeg	F	A
419.88	2.5	Testing	AF	149	2.0	A	1.168	stimuli/2.jpeg	stimuli/6.jpeg	F	A
425.38	2.5	Testing	DE	150	2.0	E	0.749	stimuli/5.jpeg	stimuli/4.jpeg	D	E
431.08	2.5	Testing	CE	151	2.0	E	0.626	stimuli/3.jpeg	stimuli/4.jpeg	C	E
434.58	2.5	Testing	AC	152	1.0	C	1.217	stimuli/3.jpeg	stimuli/6.jpeg	C	A
440.08	2.5	Testing	BC	153	2.0	C	0.702	stimuli/1.jpeg	stimuli/3.jpeg	B	C
444.98	2.5	Testing	AD	154	2.0	A	0.651	stimuli/5.jpeg	stimuli/6.jpeg	D	A
449.08	2.5	Testing	BF	155	2.0	F	1.08	stimuli/1.jpeg	stimuli/2.jpeg	B	F
453.58	2.5	Testing	BE	156	2.0	E	1.434	stimuli/1.jpeg	stimuli/4.jpeg	B	E
459.28	2.5	Testing	BE	157	2.0	E	0.754	stimuli/1.jpeg	stimuli/4.jpeg	B	E
462.78	2.5	Testing	AE	158	1.0	E	0.949	stimuli/4.jpeg	stimuli/6.jpeg	E	A
467.28	2.5	Testing	AD	159	2.0	A	0.756	stimuli/5.jpeg	stimuli/6.jpeg	D	A
471.38	2.5	Testing	BE	160	1.0	E	0.715	stimuli/4.jpeg	stimuli/1.jpeg	E	B
476.88	2.5	Testing	CF	161	2.0	C	0.924	stimuli/2.jpeg	stimuli/3.jpeg	F	C
481.78	2.5	Testing	AD	162	1.0	A	0.969	stimuli/6.jpeg	stimuli/5.jpeg	A	D
487.48	2.5	Testing	BC	163	2.0	C	0.646	stimuli/1.jpeg	stimuli/3.jpeg	B	C
492.98	2.5	Testing	AF	164	1.0	A	1.119	stimuli/6.jpeg	stimuli/2.jpeg	A	F
